,tags,coordinates,time,fav_count,review,country_code,lon,lat
90,[],"[-81.61291, 31.83176]",Fri Nov 16 17:18:11 +0000 2018,0,"Fresh from Farmer's Kitchen today's organic soup is Thanksgiving; vegan red cabbage, navy bean, sweet potatoes. Yumâ€_ https://t.co/KbPYo7W6qg",US,-81.61291,31.83176
91,"['yuccaconchicharron', 'Vegan']","[-118.26685, 34.0308]",Fri Nov 16 17:18:39 +0000 2018,0,"#yuccaconchicharron Loaded steam or fried YuccaWith crispy pork Belly Chicharron._ŸŒ± Also Available #Vegan _ŸŒ±:âù_ï¸èRâ€_ https://t.co/rDKFpaDtDq",US,-118.26685,34.0308
92,"['Repost', 'HappyFriday', 'yoga', 'loveyoga']","[-119.80129, 36.75914]",Fri Nov 16 17:23:31 +0000 2018,0,"#Repost beyogitribeãƒ»ãƒ»ãƒ»_Ÿ§˜_Ÿè¿â€çâ™€ï¸è_Ÿ•‰â™çï¸èâ_›ï¸è_Ÿ§˜_Ÿè¿â€çâ™‚ï¸èDid someone mention vegan tacos? #HappyFridayâ €:â €:â €#yoga #loveyogaâ€_ https://t.co/bOKkbET7cU",US,-119.80129,36.75914
93,['flashback'],"[-118.49227, 34.01158]",Fri Nov 16 17:29:30 +0000 2018,0,"Feelin' fancy Friday! _Ÿ¥•_Ÿç…_Ÿ¥¬_Ÿç‹ #flashback to one of many raw culinary trainings, this one at matt hewkenneycuisine acâ€_ https://t.co/eQ3G84NKR6",US,-118.49227,34.01158
94,[],"[-84.14237227, 39.30373875]",Fri Nov 16 17:31:36 +0000 2018,0,Gluten Free Vegan Pumpkin Spice Cupcakes. Lovely. Thanksgiving Gifts deerfieldfarmersmarket tomorrow. 10-11amâ€_ https://t.co/R9oyz99NDE,US,-84.14237227,39.30373875
95,"['Gorgeous', 'IPLLASERTREATMENTS', 'anti']","[-118.243, 34.0522]",Fri Nov 16 17:34:14 +0000 2018,0,"#Gorgeous girl gets gorgeous fuschia glossy lips. Love these lashes! #IPLLASERTREATMENTS #anti-agingâ€_ https://t.co/jA2k0GjAg2",US,-118.243,34.0522
96,['Friendsgiving'],"[-76.144423, 43.046899]",Fri Nov 16 17:39:03 +0000 2018,0,Throw your hands up in the air if youâ€™re hosting/attending #Friendsgiving this weekend _Ÿ™‹â€ç_Ÿ™‹â€ç_Ÿ™‹â€ç If youâ€™re tasked withâ€_ https://t.co/SlsM3gyeL8,US,-76.144423,43.046899
97,"['StarhollywoodBeautyImageSpa', 'cosmetics', 'SpecialEvents', 'Weddings', 'RedCarpet', 'customFacials']","[-118.243, 34.0522]",Fri Nov 16 17:40:23 +0000 2018,0,"Good time at #StarhollywoodBeautyImageSpa #cosmetics i do #SpecialEvents #Weddings #RedCarpet #customFacialsâ€_ https://t.co/2uAg5VkrsL",US,-118.243,34.0522
98,"['nocompromise', 'openveganeats', 'veganeats', 'vegan', 'whatveganseat', 'plantbased', 'vegankalamazoo']","[-85.26662, 42.3253]",Fri Nov 16 17:40:45 +0000 2018,0,"fake butter....#nocompromise #openveganeats #veganeats #vegan #whatveganseat #plantbased #vegankalamazooâ€_ https://t.co/viz3nXZ4ch",US,-85.26662,42.3253
99,"['yucaconchicharron', 'Vegan']","[-118.26685, 34.0308]",Fri Nov 16 17:41:44 +0000 2018,0,"#yucaconchicharron  Loaded steam or fried YucaWith crispy pork Belly Chicharron._ŸŒ± Also Available #Vegan _ŸŒ±:âù_ï¸èReâ€_ https://t.co/qkSGQNGYvR",US,-118.26685,34.0308
100,"['veganeats', 'straightedgevegan']","[-98.48007, 29.44383]",Fri Nov 16 17:41:56 +0000 2018,0,"Vegan Beef Fajitas withe the fixings.@greenvegetarian #veganeats#straightedgevegan @ Green Vegetarian Cuisine https://t.co/oOIF4ksGag",US,-98.48007,29.44383
101,['fitchickfriday'],"[-74.0064, 40.7142]",Fri Nov 16 17:46:50 +0000 2018,0,#fitchickfriday_Ÿ’ª_Ÿ™_â€çâ™€ï¸è Repost from @StephieFitness Wish it was this warm but Iâ€™m already freezing... _Ÿ˜¬Happy Flex Fridâ€_ https://t.co/NSuUNvYVPQ,US,-74.0064,40.7142
102,"['plantbased', 'vegan', 'consciouseating']","[-79.94908, 32.79339]",Fri Nov 16 17:53:41 +0000 2018,0,Some of your best plant based sandwiches can be enjoyed at eatdellz #plantbased #vegan #consciouseatingâ€_ https://t.co/Syj6HFgSpT,US,-79.94908,32.79339
103,[],"[-73.93464, 40.68161]",Fri Nov 16 17:57:33 +0000 2018,0,"The best of the best vegan goodies- Saturday, Nov 24, 11am- 7pm shop with us. It's always gift giving season at OMhâ€_ https://t.co/4nTjU4hVPb",US,-73.93464,40.68161
104,"['friday', 'happyhour', 'special', 'phillycheesesteak', 'vegan', 'comfortfood']","[-87.7015, 30.2678]",Fri Nov 16 17:59:17 +0000 2018,0,"#friday #happyhour #special #phillycheesesteak make it #vegan picnicbeachal #comfortfood _ŸŒ¿_Ÿ‘¨â€ç_Ÿç__Ÿ˜_ @ Gulf Shores, Alabaâ€_ https://t.co/3pUPlFF9qr",US,-87.7015,30.2678
105,"['AoY18', '1MileWalk', 'MetroLIFE', 'rehab', 'preparation', 'weightloss', 'weightlossjourney', 'exercise']","[-96.7157, 32.9656]",Fri Nov 16 18:01:57 +0000 2018,0,"We getting this walk!   #AoY18 #1MileWalk #MetroLIFE #rehab #preparation #weightloss #weightlossjourney #exerciseâ€_ https://t.co/P0FFRSymxs",US,-96.7157,32.9656
106,"['LemoniCafe', 'BeanBurgerWrap', 'buenavista', 'designdistrict', 'restaurant', 'miamifood', 'checkplease', 'menu', 'munchies']","[-80.19177, 25.81814]",Fri Nov 16 18:04:09 +0000 2018,0,#LemoniCafe #BeanBurgerWrap #buenavista #designdistrict #restaurant #miamifood #checkplease #menu #munchiesâ€_ https://t.co/1eEnW8GJTa,US,-80.19177,25.81814
107,['theveganfoodie'],"[-84.39697266, 33.81566631]",Fri Nov 16 18:08:14 +0000 2018,0,#theveganfoodie _Ÿçè_Ÿç__Ÿç__Ÿçê_Ÿç__Ÿç‹_ŸçŒ_Ÿç‰_Ÿç‡_Ÿç“_Ÿçˆ_Ÿç’_Ÿç‘_Ÿçç_Ÿ¥¥_Ÿ¥ù_Ÿç…_Ÿ¥‘_Ÿ¥’_Ÿ¥• @ Wholeaf Vegan https://t.co/jh66Ld49Nw,US,-84.39697266,33.81566631
108,[],"[-81.55190806, 28.06257981]",Fri Nov 16 18:16:58 +0000 2018,0,"My first book! My Norma Y, The Diet Diva Weight Loss Journal! I wrote it because in 2011, I could not find an approâ€_ https://t.co/x4ummQfg6j",US,-81.55190806,28.06257981
109,"['vegan', 'raw', 'real', 'fresh', 'vegiterian', 'plantbased', 'natural', 'food', 'foodie', 'pastry', 'pastrychef']","[-80.1341, 25.813]",Fri Nov 16 18:17:24 +0000 2018,0,"My new favorite spot _Ÿ˜ç#vegan #raw #real #fresh #vegiterian #plantbased #natural #food #foodie #pastry #pastrychefâ€_ https://t.co/EJDT534Z53",US,-80.1341,25.813
110,"['Repost', 'vegan']","[-118.1306399, 34.1457751]",Fri Nov 16 18:18:23 +0000 2018,0,"Breakfast in Pasadena _Ÿ˜_#Repost vegganlatinaãƒ»ãƒ»ãƒ»Breakfast _Ÿ¥_â_êï¸è: vegan egg muffin with soysage #veganâ€_ https://t.co/qosvDB6FrY",US,-118.1306399,34.1457751
111,"['vegan', 'healthylifestyle']","[-82.8423543, 42.56615277]",Fri Nov 16 18:19:23 +0000 2018,0,My new favorite spot! #vegan #healthylifestyle @ Terry's Terrace https://t.co/1jzPf5W66Q,US,-82.8423543,42.56615277
112,[],"[-91.1402, 30.4581]",Fri Nov 16 18:20:42 +0000 2018,0,NO GYM! NO INTIMIDATION! NO EQUIPMENT NEEDED! â€_ï¸è TRAIN WITH ZEE â€_ï¸è WHATS THE WAITâù“ TXT â€œ TWZ â€œ to [phone] to sâ€_ https://t.co/v4692G9AtG,US,-91.1402,30.4581
113,[],"[-91.1402, 30.4581]",Fri Nov 16 18:22:39 +0000 2018,0,NO GYM! NO INTIMIDATION! NO EQUIPMENT NEEDED! â€_ï¸è TRAIN WITH ZEE â€_ï¸è WHATS THE WAITâù“ TXT â€œ TWZ â€œ to [phone] to sâ€_ https://t.co/IqJN38wSql,US,-91.1402,30.4581
114,"['vegan', 'veganeats']","[-84.0671415, 35.8616244]",Fri Nov 16 18:27:57 +0000 2018,0,"I waited over an hour for this cinnamon roll ask me what I'd do for a klondike bar...#vegan #veganeatsâ€_ https://t.co/V7jiFBjkfS",US,-84.0671415,35.8616244
115,"['whatsugarhigh', 'donuts', 'vegan', 'noreally']","[-118.18342549, 34.1432641]",Fri Nov 16 18:28:04 +0000 2018,0,"when the 9yr old has no school on a Friday@donutfriend #whatsugarhigh ?#donuts #vegan #noreally @ Eagle Rock, Losâ€_ https://t.co/F6SeinKPqe",US,-118.1834255,34.1432641
116,[],"[-83.05152, 40.03209]",Fri Nov 16 18:39:26 +0000 2018,0,Supplements are not a fix to a poor. They are for what the name implies to supplement a good diet. Be smart when châ€_ https://t.co/xbn5JI04eJ,US,-83.05152,40.03209
117,"['katvond', 'fetish', 'instacat', 'catstagram']","[-94.511, 37.0778]",Fri Nov 16 18:50:43 +0000 2018,0,"_ŸŒ™Luna loves the new @katvondbeauty Fetish Eyeshadow Palette _Ÿ–_.#katvond #fetish #instacat #catstagramâ€_ https://t.co/NtcoAnVPxq",US,-94.511,37.0778
118,['fittips'],"[-84.2266, 32.0752]",Fri Nov 16 18:51:05 +0000 2018,0,Make realistic weekly goals for yourself...1-2 pounds per week. Fitness is a marathon not a sprint. #fittipsâ€_ https://t.co/p09SOcIVgR,US,-84.2266,32.0752
119,"['naturalhairstyles', 'naturalskincare', 'naturalista', 'vegan', 'vegetarian', 'pescatarian']","[-90.1692429, 32.2995186]",Fri Nov 16 19:07:21 +0000 2018,0,"THIS SATURDAY #naturalhairstyles #naturalskincare #naturalista #vegan #vegetarian #pescatarian  you name it!!! 10aâ€_ https://t.co/OJ2DHT95dp",US,-90.1692429,32.2995186
120,[],"[-80.1341, 25.813]",Fri Nov 16 19:09:37 +0000 2018,0,"... Totally worth a visit! Makes me think of the vegan cookie range we did this week. Inspiration is everywhere _Ÿ˜çâ€_ https://t.co/xOcQZsPKGK",US,-80.1341,25.813
121,[],"[-79.818517, 36.09736912]",Fri Nov 16 19:18:25 +0000 2018,0,Beth lost 75# with NuLipoEx and NuBody Solutions Gold weight loss program! Call to get to your goal at [phone]â€_ https://t.co/STlmevtNVv,US,-79.818517,36.09736912
122,"['skinnypeopledontunderstand', 'diet']","[-117.53460207, 34.10736353]",Fri Nov 16 19:18:29 +0000 2018,0,Thereâ€™s always justification for making bad choices! https://t.co/XLwBj5yYu4 #skinnypeopledontunderstand #diet @ Riâ€_ https://t.co/FkmHsLWYKj,US,-117.5346021,34.10736353
123,[],"[-118.3347509, 34.01564436]",Fri Nov 16 19:18:36 +0000 2018,0,"Wondering how to make these cheesy spicy vegan fries?:1 regular order of fries1 spicy vegan link cut upYour choiâ€_ https://t.co/JRBcZ3sAPO",US,-118.3347509,34.01564436
124,[],"[-92.30753, 34.72974]",Fri Nov 16 19:21:03 +0000 2018,0,Hey Vegan/non Vegan Family. Uncle Guber's Vegan BBQ Nachos @ MeMe's Twisted Potato and More LLC https://t.co/UXqQwftCNP,US,-92.30753,34.72974
125,"['instafood', 'foodporn', 'coffee', 'usa', 'healthy', 'eatclean', 'fitfam', 'vegan', 'throwback']","[-122.419, 37.7793]",Fri Nov 16 19:32:24 +0000 2018,0,Who else loves Coconut Cold Brew? _Ÿ˜ç #instafood #foodporn #coffee #usa #healthy #eatclean #fitfam #vegan #throwbackâ€_ https://t.co/0RhU7kroyI,US,-122.419,37.7793
126,[],"[-90.13486, 29.95113]",Fri Nov 16 19:38:33 +0000 2018,0,"Pie by the Slice is Oh So Nice!Or go and be Bold and get it Whole!The season is coming, and tummys are rumbling!â€_ https://t.co/qh6fMVKYT0",US,-90.13486,29.95113
127,"['health', 'fitness', 'fit', 'weightloss', 'fitnessmodel', 'fitnessaddict', 'weightlossjourney']","[-97.3332, 32.7574]",Fri Nov 16 19:41:51 +0000 2018,0,Goals I'm coming for you _Ÿ‘€ #health #fitness #fit #weightloss #fitnessmodel #fitnessaddict #weightlossjourneyâ€_ https://t.co/d9Q1koD7ls,US,-97.3332,32.7574
128,"['stars', 'yelp', 'we', 'aim', 'please', 'mango', 'blueberry', 'peach', 'pie', 'cobbler']","[-122.20578, 37.78049]",Fri Nov 16 19:46:28 +0000 2018,0,You see them #stars..... #yelp come see #we #aim to #please 7evenflavours #mango #blueberry #peach #pie #cobblerâ€_ https://t.co/MhyI5UP9iP,US,-122.20578,37.78049
129,[],"[-157.8615, 21.3086]",Fri Nov 16 19:48:16 +0000 2018,0,"When you kind of want to stick to your diet, but you see some people eating and you low key want them to share. ..â€_ https://t.co/N7u0tFL1wa",US,-157.8615,21.3086
130,[],"[-84.2978, 33.7714]",Fri Nov 16 19:50:14 +0000 2018,0,"The lentils alone got special treatment. Organic: Gluten-free rice pasta, 4 bean, asparagus, kale and collard greenâ€_ https://t.co/Tbi6MExcGF",US,-84.2978,33.7714
131,"['lovingcafe', 'vegan', 'veganburger']","[-85.13700027, 41.14945143]",Fri Nov 16 19:52:28 +0000 2018,0,#lovingcafe #vegan #veganburger @ Loving Cafe https://t.co/INw5qwCpQK,US,-85.13700027,41.14945143
132,[],"[-81.356694, 41.152884]",Fri Nov 16 19:54:26 +0000 2018,0,"LAZIZA now delivering with OziMediterranean cuisine redefined, vegetarian friendly, vegan options and gluten freeâ€_ https://t.co/0l7qh70iL7",US,-81.356694,41.152884
133,"['smoothies', 'smoothie', 'healthyfood', 'vegan', 'fitness', 'smoothiebowl', 'breakfast']","[-121.94102, 37.48348]",Fri Nov 16 20:05:09 +0000 2018,0,"Real fruit, Real good_ŸçŒ_Ÿç“ #smoothies #smoothie #healthyfood #vegan #fitness #smoothiebowl #breakfastâ€_ https://t.co/NtYwizx1Fy",US,-121.94102,37.48348
134,[],"[-81.61291, 31.83176]",Fri Nov 16 20:11:54 +0000 2018,0,Fresh from Farmer's Kitchen vegan gluten free organic zucchini bread hot out of the oven. @ Farmer's Natural Foods https://t.co/Jwrdgz6Jfw,US,-81.61291,31.83176
135,[],"[-87.65672486, 41.92155451]",Fri Nov 16 20:12:32 +0000 2018,0,Weather Appropriate â€¢â€¢â€¢â€¢â€¢â€¢â€¢â€¢.  PUMPKIN &amp; LENTIL SOUP _Ÿ¥£ _Ÿê¥_Ÿ’_ with nicholsfarmandorchard pumpkin &amp; winter radish â€¢ toppâ€_ https://t.co/bJrBGVUFSn,US,-87.65672486,41.92155451
136,"['bigwac', 'greenvegetarian', 'veganmeal', 'triathletefuel', 'veganfoodshare']","[-111.92705592, 33.4542367]",Fri Nov 16 20:18:49 +0000 2018,0,"Itâ€™s SO hard being vegan.â €Not.â €#bigwac #greenvegetarian â €.â €.â €.â €#veganmeal #triathletefuel #veganfoodshareâ€_ https://t.co/a5rpFVEZmh",US,-111.9270559,33.4542367
137,"['family', 'familytime', 'waltdisneyworld']","[-81.58136386, 28.41813538]",Fri Nov 16 20:19:11 +0000 2018,0,Letâ€™s try the vegan dogs!! #family #familytime #waltdisneyworld @ Casey's Corner https://t.co/imq7J3CtfR,US,-81.58136386,28.41813538
138,[],"[-121.74458, 38.5467]",Fri Nov 16 20:20:53 +0000 2018,0,"Had two pies yesterday guess it was a high carb dayâÅ‰ï¸èHomemade Vegan Pizza and sugar_plum_plant_based_bakery Sweetâ€_ https://t.co/wBZ4mm1wai",US,-121.74458,38.5467
139,"['sighting', 'thetown', 'come', 'get', 'wholesale', 'oils', 'sheabutter', 'skincare']","[-122.2721, 37.8029]",Fri Nov 16 20:25:32 +0000 2018,0,thepeoplesstore and 7evenflavours #sighting all over #thetown #come #get ur #wholesale #oils #sheabutter #skincareâ€_ https://t.co/SYGUY4CDEh,US,-122.2721,37.8029
140,['weekend'],"[-97.87134597, 30.28958957]",Fri Nov 16 20:34:53 +0000 2018,0,"Ahhh.. another #weekend is here! Time to to relax and do whatever you please, including eating more of our tastyâ€_ https://t.co/qbz8s9NYP5",US,-97.87134597,30.28958957
141,"['bbqnachos', 'hickorysmoked', 'portobello', 'burgers', 'groundbreaking', 'scones', 'buywbl', 'govegan']","[-89.01998208, 42.3695951]",Fri Nov 16 20:35:09 +0000 2018,0,Yo!  Check it out!  #bbqnachos #hickorysmoked #portobello #burgers #groundbreaking #scones #buywbl #goveganâ€_ https://t.co/H1XiCCu6TP,US,-89.01998208,42.3695951
142,[],"[-122.421402, 37.7813797]",Fri Nov 16 20:45:49 +0000 2018,0,Join us tonight at iicsanfrancisco for a special conversation on the Mediterranean Diet with @violabuitoni and Chefâ€_ https://t.co/itufL52Ioo,US,-122.421402,37.7813797
143,['Repost'],"[-117.97586, 34.139782]",Fri Nov 16 20:47:21 +0000 2018,0,"Only at our Duarte location! _Ÿ˜_#Repost tacosandpasta ãƒ»ãƒ»ãƒ»@onevegworld BBQ Bac-un Cheeze Burger _Ÿç”_Ÿ¥“_______One Vegâ€_ https://t.co/U4a9WENzgH",US,-117.97586,34.139782
144,[],"[-118.243, 34.0522]",Fri Nov 16 20:50:21 +0000 2018,0,"GET IT RUCCA_ŸŒ_Peek the swatches if these VEGAN + CRUELTY FREE + GLUTEN FREE + PARABEN FREE liquid Grips_Ÿ™Œ_Ÿè_â€¢Watch myâ€_ https://t.co/jGTz21qlcH",US,-118.243,34.0522
145,"['omgitsmariela', 'tampa', 'Crunch']","[-82.77527778, 28.02527778]",Fri Nov 16 20:59:41 +0000 2018,0,"It doesnâ€™t take much to make me happyâù_ï¸è. Clean home, home cooked meal and my pets _Ÿ˜˜ #omgitsmariela #tampa #Crunchâ€_ https://t.co/ozIWDnFadD",US,-82.77527778,28.02527778
146,['DropTheBeet'],"[-80.20741, 26.17084]",Fri Nov 16 21:01:49 +0000 2018,0,"Catch Us Saturday 11am-pm as we #DropTheBeet in Lauderdale Lakes âœ¨âœ¨_Ÿ___Ÿ’¨_Ÿçƒ_Ÿ¥™_ŸŒ®_ŸŒ¯_Ÿ¥__Ÿ˜_âœ¨âœ¨5â_êï¸è Jerk Chicken âœ…âœ¨Gourmet Vegâ€_ https://t.co/pIayZkz4Xn",US,-80.20741,26.17084
147,"['vegan', 'glutenfree', 'yum', 'dinner']","[-78.93304, 35.97436]",Fri Nov 16 21:02:28 +0000 2018,0,Beet tartare #vegan #glutenfree #yum #dinner @ The Refectory Cafe https://t.co/IRd4lTkrCW,US,-78.93304,35.97436
148,[],"[-94.67062824, 38.95621283]",Fri Nov 16 21:10:15 +0000 2018,0,"I'm at Mud Pie Vegan Bakery &amp; Coffeehouse in Overland Park, KS https://t.co/x3MEBGLpun",US,-94.67062824,38.95621283
149,"['artlife', 'artcore', 'painter', 'writer', 'activist', 'fighter', 'singer', 'culturalarsonist', 'lbgtq']","[-118.341, 34.0181]",Fri Nov 16 21:26:41 +0000 2018,0,I was born to create _Ÿ”¥ #artlife #artcore #painter #writer #activist #fighter #singer #culturalarsonist _Ÿ’œ #lbgtqâ€_ https://t.co/YZVwlZQOyk,US,-118.341,34.0181
150,['iamyourrealtysherpa'],"[-115.1011685, 36.1006922]",Fri Nov 16 21:31:08 +0000 2018,0,The bomb Vegan Pesole! panchosvegantacos #iamyourrealtysherpa @ Pancho's Vegan Tacos https://t.co/SK97do8TyI,US,-115.1011685,36.1006922
151,"['weightloss', 'burnfat', 'muscle', 'gym', 'exercise', 'strengthtraining', 'liftweights', 'lasvegas']","[-115.136, 36.175]",Fri Nov 16 21:34:14 +0000 2018,0,"The Secret to Losing Weight. #weightloss #burnfat #muscle #gym #exercise #strengthtraining #liftweights #lasvegasâ€_ https://t.co/PlpBRZTlNa",US,-115.136,36.175
152,[],"[-122.27157, 37.87139]",Fri Nov 16 21:52:17 +0000 2018,0,Finally made it to The Butcherâ€™s Son Vegan delicatessen might have to make more frequent trips to Oakland and Berkeâ€_ https://t.co/9xThAQBwAF,US,-122.27157,37.87139
153,"['Repost', 'tgif', 'happyfriday', 'veganpizza']","[-89.9903446, 35.1197349]",Fri Nov 16 21:52:38 +0000 2018,0,"#Repost @ImagineVegan with get_repostãƒ»ãƒ»ãƒ»Pizzas are in full swing!!!! _Ÿ˜‹_Ÿ˜‹_Ÿ˜‹ #tgif #happyfriday #veganpizzaâ€_ https://t.co/03BpyUgDs1",US,-89.9903446,35.1197349
154,['repost'],"[-83.0507, 42.3368]",Fri Nov 16 21:58:42 +0000 2018,0,#repost eyeamgorgeous _Ÿ’–_Ÿ’–_Ÿ’–Try our new Detox scrub or body wrap! Pink Himalayan Salt is the main ingredient and it haâ€_ https://t.co/aKOqQG3ac8,US,-83.0507,42.3368
155,"['plantbased', 'vegan', 'nongmo', 'organic']","[-114.01248, 46.85355]",Fri Nov 16 22:04:44 +0000 2018,0,"Looking solid https://t.co/LJ3lyQBxUr up in Missoula, Montana! #plantbased #vegan #nongmo #organic @ Good Food Store https://t.co/VEdG0CdWcd",US,-114.01248,46.85355
156,"['fitsoldiers', 'fsfamily', 'fatloss', 'performance', 'fun']","[-104.96325, 39.89881]",Fri Nov 16 22:06:27 +0000 2018,0,"It could all go down any time. What's you're guess? ......#fitsoldiers #fsfamily #fatloss #performance #funâ€_ https://t.co/kWbILIeFCI",US,-104.96325,39.89881
157,[],"[-81.65462, 41.51211]",Fri Nov 16 22:08:40 +0000 2018,0,We are at The Cleveland Flea Friendsgiving all weekend!  Tomorrow pierogi varieties might change and we will have Vâ€_ https://t.co/LYp2vuNGCf,US,-81.65462,41.51211
158,[],"[-73.9278062, 40.6521351]",Fri Nov 16 22:13:33 +0000 2018,0,Guilt free Vegan Donuts ...#nofry#baked#glutenfree#deliciousdonuts#brooklyn#nyc @ Nanni Health FOOD STORE &amp; VEGAN Râ€_ https://t.co/CU0eckFcur,US,-73.9278062,40.6521351
159,[],"[-95.38208, 29.77021]",Fri Nov 16 22:15:49 +0000 2018,0,GET DIRTY! With POP SOAP this weekend! SATURDAY sawyerflea 10-5 &amp; at @discoverygreen 6-10 SUNDAY at @karbachbrewingâ€_ https://t.co/16XiAYxM3D,US,-95.38208,29.77021
160,[],"[-95.3832, 29.7629]",Fri Nov 16 22:16:29 +0000 2018,0,GET DIRTY! With POP SOAP this weekend! SATURDAY sawyerflea 10-5 &amp; at @discoverygreen 6-10 SUNDAY at @karbachbrewingâ€_ https://t.co/4ibdm6Ghxo,US,-95.3832,29.7629
161,"['popsoap', 'popsoapshop']","[-95.4606, 29.80568]",Fri Nov 16 22:18:10 +0000 2018,0,GET DIRTY! With POP SOAP this weekend! SUNDAY at @karbachbrewing 12-6 with @shoplocalhtx #popsoap #popsoapshopâ€_ https://t.co/LTpFzZAn6d,US,-95.4606,29.80568
162,['vegan'],"[-117.82757798, 33.69771757]",Fri Nov 16 22:19:04 +0000 2018,0,Yum. Cafe au lait with oat milk. #vegan I donâ€™t know what Jay got. Something decaf. @ Portola Coffe Lab - Union Marâ€_ https://t.co/zb39UVw3Xt,US,-117.827578,33.69771757
163,"['butternutsquash', 'bulgur', 'pilaf', 'vegan', 'healthyfood']","[-96.72223438, 43.54825468]",Fri Nov 16 22:23:58 +0000 2018,0,#butternutsquash #bulgur #pilaf #vegan #healthyfood @ Sanaa's 8th Street Gourmet https://t.co/1BpCGunARW,US,-96.72223438,43.54825468
164,"['eggplant', 'caponata', 'vegan', 'vegetarian', 'glutenfree', 'healthyfood']","[-96.72223438, 43.54825468]",Fri Nov 16 22:29:19 +0000 2018,0,#eggplant #caponata #vegan #vegetarian #glutenfree #healthyfood @ Sanaa's 8th Street Gourmet https://t.co/Ci9fgiPZ4W,US,-96.72223438,43.54825468
165,['kombucha'],"[-115.2916749, 36.160939]",Fri Nov 16 22:33:45 +0000 2018,0,Mmmm vegan joy and #kombucha at eatflowerchild - that pokÃ© bowl tho! _Ÿ¥—_ŸŒ±_Ÿ¥‘_Ÿ™Œ_Ÿè»_Ÿ’_ @ Flower Child https://t.co/zmd7k1u8Od,US,-115.2916749,36.160939
166,"['fermented', 'vegetables', 'babygreen', 'salad', 'vegan', 'healthyfood']","[-96.72223438, 43.54825468]",Fri Nov 16 22:43:35 +0000 2018,0,#fermented #vegetables and #babygreen #salad #vegan #healthyfood @ Sanaa's 8th Street Gourmet https://t.co/GmlGgEOcc1,US,-96.72223438,43.54825468
167,"['vegfestpuertorico', 'vegteam', 'vegfest', 'veganshare', 'veganoptions', 'coamo', 'puertorico', 'veganfood', 'veganadventures']","[-66.35805556, 18.08]",Fri Nov 16 22:47:21 +0000 2018,0,#vegfestpuertorico #vegteam #vegfest #veganshare #veganoptions in #coamo #puertorico_Ÿ‡µ_Ÿ‡·  #veganfood #veganadventuresâ€_ https://t.co/t5zLtnKiG1,US,-66.35805556,18.08
168,"['latergram', 'DonutFriday', 'SweetRetreat']","[-118.18111522, 33.78955907]",Fri Nov 16 22:53:29 +0000 2018,0,A #latergram of my sweet little fella. This is his reaction to #DonutFriday at #SweetRetreat.  On Fridays and Saturâ€_ https://t.co/cPMR5c3yDA,US,-118.1811152,33.78955907
169,[],"[-76.8882299, 40.26374]",Fri Nov 16 22:59:20 +0000 2018,0,"1st stop in my birthday weekend trip! The Vegetable Hunter in Harrisburg PA is amazing! Pesto grilled cheese,  chicâ€_ https://t.co/8NjxiViVAl",US,-76.8882299,40.26374
170,[],"[-80.19805376, 26.27218735]",Fri Nov 16 23:02:16 +0000 2018,0,"Check out our Sweet Display! Snack Smarter with our New JOJI BRITTLE! All Natural, Vegan, Gluten Free, Paleo Friendâ€_ https://t.co/tpMOWSR0Eg",US,-80.19805376,26.27218735
171,['Apps'],"[-75.69757755, 39.78652499]",Fri Nov 16 23:05:06 +0000 2018,0,Stoop aims to improve your news diet with an easy way to find and read newsletters https://t.co/5FJrDJ40qC #Appsâ€_ https://t.co/8jD8hKEIsA,US,-75.69757755,39.78652499
172,[],"[-122.27208452, 37.87177117]",Fri Nov 16 23:08:29 +0000 2018,0,"Vegan Thanksgiving day food picked up (@ The Butcher's Son in Berkeley, CA) https://t.co/7VjU63z13H",US,-122.2720845,37.87177117
173,[],"[-115.25875926, 36.19751221]",Fri Nov 16 23:22:12 +0000 2018,0,Finalllyyyy I got my paws on some @MiyokosKitchen cultured vegan butter. Get in my belly this instant. _Ÿ™Œ_Ÿè»_Ÿ’__ŸŒ±âœ¨ @ Sproâ€_ https://t.co/zW0w1DyqYS,US,-115.2587593,36.19751221
174,"['fitness', 'fit', 'fitthick', 'gym', 'gymlife', 'beastmode', 'blackfitness', 'weightloss']","[-80.84333333, 35.22694444]",Fri Nov 16 23:27:56 +0000 2018,0,AGGIE EAGLE Tomorrow...How you acting? #fitness #fit #fitthick #gym #gymlife #beastmode #blackfitness #weightlossâ€_ https://t.co/TC1SE89jhc,US,-80.84333333,35.22694444
175,"['Provolone', 'American', 'Bacon']","[-73.9056, 40.7]",Fri Nov 16 23:39:18 +0000 2018,0,Grilled @followyourheart #Provolone and #American Style Slices with Tomato and @Lightlife Fakin'#Bacon onâ€_ https://t.co/n7kDSQUZSW,US,-73.9056,40.7
176,"['serve', 'dinner', 'havanabowl', 'cowboybowl', 'vegan']","[-96.74368526, 32.79071121]",Fri Nov 16 23:43:53 +0000 2018,0,Whoâ€™s ready to #serve the people? _Ÿ™‹_Ÿè»â€çâ™€ï¸è_Ÿ™‹_Ÿè»â€çâ™€ï¸è_Ÿ¥‘_ŸŒ±_Ÿ¥•_Ÿ™Œ_Ÿè_ #dinner at @StLukeCommunity #havanabowl #cowboybowl  #veganâ€_ https://t.co/7wSStZUP6V,US,-96.74368526,32.79071121
